"Công ty TNHH ASIANA GOLD","","","","","",""
"","","","","","",""
"PHIẾU XUẤT KHO NGUYÊN VẬT LIỆU","","","","","",""
"","","Số phiếu: ","","","Ngày :",""
"","","","","","",""
"","","","","","",""
"Bộ phận giao: ","Kho cấp phát","","","","Bộ phận nhận : SX.L3",""
"Người giao:","","","","","Người nhận:",""
"Nội dung: ","","","","","",""
"STT","Mã hàng","Tên hàng","Loại vàng","Đơn vị tính","Trọng lượng","Ghi chú"
"","","","","","",""
"1","","","","","",""
"2","","","","","",""
"3","","","","","",""
"4","","","","","",""
"5","","","","","",""
"6","","","","","",""
"7","","","","","",""
"8","","","","","",""
"9","","","","","",""
"10","","","","","",""
"TỔNG XUẤT","","","","","",""
"","","","","","",""
"GSNB
(Ký và ghi rõ họ tên)","","KTSX
(Ký và ghi rõ họ tên)","Người nhận
(Ký và ghi rõ họ tên)","Người giao
(Ký và ghi rõ họ tên)","","Người lập biểu
(Ký và ghi rõ họ tên)"
