"","","","","","","","",""
"","BẢNG SO SÁNH GIÁ VÀNG CÔNG TY MUA VÀO & GIÁ VÀNG THẾ GIỚI","","","","","","",""
"","","","","","","","",""
"","NĂM 2023","","","","","","",""
"","","","","","","","",""
"","","","","","","","","ĐVT: VND/ Chỉ"
"","","","Tháng 1","Tháng 2","Tháng 3","Tháng 4","Tháng 5","Tháng 6"
"","GÍA VÀNG BÌNH QUÂN 
TỪNG THÁNG MUA VÀO","","#REF!","#REF!","#REF!","#REF!","#REF!","#REF!"
"","GÍA VÀNG CUỐI THÁNG
 KITCO","","#REF!","#REF!","#REF!","#REF!","#REF!","#REF!"
"","CHÊNH LỆCH","","#REF!","#REF!","#REF!","#REF!","#REF!","#REF!"
"","CHÊNH LỆCH","","#REF!","#REF!","#REF!","#REF!","#REF!","#REF!"
