"Công ty TNHH ASIANA GOLD","","","","","",""
"","","","","","",""
"PHIẾU XUẤT KHO NGUYÊN VẬT LIỆU","","","","","",""
"","","Số phiếu: ","XK-NAU2311002","","Ngày :","#N/A"
"","","Công đoạn:","Nấu chế nguyên liệu","","",""
"","","","","","",""
"Bộ phận giao: Kho L3","","","","","Bộ phận nhận : Sản xuất L.3",""
"Người giao:","","","","","Người nhận:",""
"Nội dung: Xuất nấu nguyên liệu","","","Lệnh sản xuất:","#N/A","",""
"STT","Mã hàng","Tên hàng","Loại vàng","Đơn vị tính","Trọng lượng ","Ghi chú"
"","","","","","",""
"1","#N/A","","","","",""
"2","","","","","",""
"3","","","","","",""
"4","","","","","",""
"5","","","","","",""
"6","","","","","",""
"7","","","","","",""
"8","","","","","",""
"9","","","","","",""
"10","","","","","",""
"TỔNG XUẤT","","","","","0.00",""
"","","","","","",""
"GSNB
(Ký và ghi rõ họ tên)","","KTSX
(Ký và ghi rõ họ tên)","Người giao
(Ký và ghi rõ họ tên)","Người nhận
(Ký và ghi rõ họ tên)","","Người lập biểu
(Ký và ghi rõ họ tên)"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","","Nguyễn Thị Thanh Hằng"
