"Công ty TNHH ASIANA GOLD","","","","","",""
"","","","","","",""
"PHIẾU NHẬP KHO NGUYÊN VẬT LIỆU","","","","","",""
"","","Số phiếu: ","NK-DAN2309003","","Ngày :","#N/A"
"","","Công đoạn:","Đan dây","","",""
"","","","","","",""
"Bộ phận giao: Sản xuất L3","","","","","Bộ phận nhận : Kho L3",""
"Người giao:","","","","","Người nhận:",""
"Nội dung: ","","","Lệnh sản xuất:","#N/A","",""
"STT","Mã hàng","Tên hàng","Loại vàng","Đơn vị tính","Trọng lượng ","Ghi chú"
"","","","","","",""
"1","#N/A","","","","",""
"2","","","","","",""
"3","","","","","",""
"4","","","","","",""
"5","","","","","",""
"6","","","","","",""
"7","","","","","",""
"8","","","","","",""
"9","","","","","",""
"10","","","","","",""
"TỔNG XUẤT","","","","","0.00",""
"","","","","","",""
"GSNB
(Ký và ghi rõ họ tên)","","KTSX
(Ký và ghi rõ họ tên)","Kho Cấp phát
(Ký và ghi rõ họ tên)","","Người nhận
(Ký và ghi rõ họ tên)",""
