"Công ty TNHH ASIANA GOLD","","","","","",""
"","","","","","",""
"PHIẾU NHẬP KHO NGUYÊN VẬT LIỆU","","","","","",""
"","","Số phiếu: ","NK-NAU2311002","","Ngày :","#N/A"
"","","Công đoạn:","Nấu chế nguyên liệu","","",""
"","","","","","",""
"Bộ phận giao: Sản xuất L3","","","","","Bộ phận nhận : Kho L3",""
"Người giao:","","","","","Người nhận:",""
"Nội dung: Nhập kho dây bi ","","","Lệnh sản xuất:","#N/A","",""
"STT","Mã hàng","Tên hàng","Loại vàng","Đơn vị tính","Trọng lượng ","Ghi chú"
"","","","","","",""
"1","#N/A","","","","",""
"2","","","","","",""
"3","","","","","",""
"4","","","","","",""
"5","","","","","",""
"6","","","","","",""
"7","","","","","",""
"8","","","","","",""
"9","","","","","",""
"10","","","","","",""
"11","","","","","",""
"12","","","","","",""
"13","","","","","",""
"14","","","","","",""
"","","","","","",""
"TỔNG NHẬP","","","","","0.00",""
"","","","","","",""
"GSNB
(Ký và ghi rõ họ tên)","","KTSX
(Ký và ghi rõ họ tên)","Người nhận
(Ký và ghi rõ họ tên)","Người giao
(Ký và ghi rõ họ tên)","","Người lập biểu
(Ký và ghi rõ họ tên)"
